101	CP018952.1	100.000	128	0	0	1	128	35616	35743	8.13e-65	237
101	CP018952.1	100.000	128	0	0	1	128	46737	46864	8.13e-65	237
101	CP018952.1	99.206	126	1	0	2	127	121797	121922	4.89e-62	228
101	CP018952.1	99.206	126	1	0	2	127	123591	123466	4.89e-62	228
101	CP018952.1	89.764	127	13	0	2	128	94328	94454	1.40e-42	163
102	CP018952.1	100.000	127	0	0	1	127	121797	121923	2.90e-64	235
102	CP018952.1	100.000	127	0	0	1	127	123591	123465	2.90e-64	235
102	CP018952.1	99.206	126	1	0	1	126	35617	35742	4.85e-62	228
102	CP018952.1	99.206	126	1	0	1	126	46738	46863	4.85e-62	228
102	CP018952.1	90.244	123	12	0	1	123	94328	94450	4.99e-42	161
104	CP018952.1	100.000	125	0	0	1	125	21837	21713	3.68e-63	231
106	CP018952.1	100.000	123	0	0	1	123	122046	121924	4.67e-62	228
106	CP018952.1	93.333	45	2	1	49	93	5019	5062	3.88e-13	65.8
106	CP018952.1	100.000	29	0	0	95	123	35772	35744	8.39e-10	54.7
106	CP018952.1	100.000	29	0	0	95	123	46893	46865	8.39e-10	54.7
106	CP018952.1	100.000	29	0	0	95	123	94483	94455	8.39e-10	54.7
106	CP018952.1	100.000	29	0	0	95	123	123436	123464	8.39e-10	54.7
106	CP018951.1	100.000	40	0	0	57	96	2877	2838	6.44e-16	75.0
111	CP018952.1	100.000	87	0	0	1	87	21626	21712	3.22e-42	161
112	CP018952.1	100.000	86	0	0	1	86	41128	41213	1.14e-41	159
113	CP018952.1	100.000	85	0	0	1	85	94327	94243	4.05e-41	158
113	CP018952.1	98.810	84	1	0	1	84	2485	2568	6.77e-39	150
115	CP018952.1	98.837	86	0	1	1	85	41213	41128	1.88e-39	152
119	CP018952.1	100.000	46	0	0	1	46	47441	47486	8.70e-20	86.1
119	CP018952.1	100.000	46	0	0	1	46	95031	95076	8.70e-20	86.1
119	CP018952.1	100.000	45	0	0	2	46	36321	36365	3.13e-19	84.2
124	CP018952.1	100.000	34	0	0	1	34	41093	41126	2.63e-13	63.9
125	CP018952.1	100.000	35	0	0	1	35	41093	41127	7.32e-14	65.8
