# 16_2	0.8217630050136616	0.411783431042258	1	37697
# 16_2	0.8217630050136616	0.411783431042258	1	37697

plasmid_6;13_4+,48_6+,30_1+,28_49-,28_49-,16_1-,16_1-,22_23+,22_23+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 13_4	0.9055235903337169	0.5038358266206368	1	52140
# 48_6	1.0	0.594059405940594	1	202
# 30_1	0.8316286388670339	0.5554681353265145	1	1271
# 28_49	0.4723282442748092	0.5558206106870229	1	2096
# 28_49	0.4723282442748092	0.5558206106870229	1	2096
# 16_1	0.8217630050136616	0.411783431042258	1	37697
# 16_1	0.8217630050136616	0.411783431042258	1	37697
# 22_23	0.3887900355871886	0.5513048635824437	1	3372
# 22_23	0.3887900355871886	0.5513048635824437	1	3372

plasmid_7;26_1-,46_2+,27_2+,16_5-,16_5-,28_82+,28_82+,22_36-,22_36-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 26_1	0.8865336658354115	0.57190357439734	1	2406
# 46_2	1.0	0.556910569105691	1	246
# 27_2	0.9609015639374425	0.5841766329346826	1	2174
# 16_5	0.8217630050136616	0.411783431042258	1	37697
# 16_5	0.8217630050136616	0.411783431042258	1	37697
# 28_82	0.4723282442748092	0.5558206106870229	1	2096
# 28_82	0.4723282442748092	0.5558206106870229	1	2096
# 22_36	0.3887900355871886	0.5513048635824437	1	3372
# 22_36	0.3887900355871886	0.5513048635824437	1	3372

plasmid_8;26_3-,46_7+,27_1+,28_76-,28_76-,22_3+,22_3+,16_10+,16_10+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 26_3	0.8865336658354115	0.57190357439734	1	2406
# 46_7	1.0	0.556910569105691	1	246
# 27_1	0.9609015639374425	0.5841766329346826	1	2174
# 28_76	0.4723282442748092	0.5558206106870229	1	2096
# 28_76	0.4723282442748092	0.5558206106870229	1	2096
# 22_3	0.3887900355871886	0.5513048635824437	1	3372
# 22_3	0.3887900355871886	0.5513048635824437	1	3372
# 16_10	0.8217630050136616	0.411783431042258	1	37697
# 16_10	0.8217630050136616	0.411783431042258	1	37697

plasmid_9;25_2+,46_5-,26_5+,16_9+,16_9+,22_19-,22_19-,28_20-,28_20-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 25_2	0.866458414681765	0.5997657165169855	1	2561
# 46_5	1.0	0.556910569105691	1	246
# 26_5	0.8865336658354115	0.57190357439734	1	2406
# 16_9	0.8217630050136616	0.411783431042258	1	37697
# 16_9	0.8217630050136616	0.411783431042258	1	37697
# 22_19	0.3887900355871886	0.5513048635824437	1	3372
# 22_19	0.3887900355871886	0.5513048635824437	1	3372
# 28_20	0.4723282442748092	0.5558206106870229	1	2096
# 28_20	0.4723282442748092	0.5558206106870229	1	2096

plasmid_10;30_5-,48_9-,28_62+,28_62+,22_21+,22_21+,16_8+,16_8+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_5	0.8316286388670339	0.5554681353265145	1	1271
# 48_9	1.0	0.594059405940594	1	202
# 28_62	0.4723282442748092	0.5558206106870229	1	2096
# 28_62	0.4723282442748092	0.5558206106870229	1	2096
# 22_21	0.3887900355871886	0.5513048635824437	1	3372
# 22_21	0.3887900355871886	0.5513048635824437	1	3372
# 16_8	0.8217630050136616	0.411783431042258	1	37697
# 16_8	0.8217630050136616	0.411783431042258	1	37697

plasmid_11;30_0-,48_3-,16_11-,16_11-,22_11+,22_11+,28_0+,28_0+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_0	0.8316286388670339	0.5554681353265145	1	1271
# 48_3	1.0	0.594059405940594	1	202
# 16_11	0.8217630050136616	0.411783431042258	1	37697
# 16_11	0.8217630050136616	0.411783431042258	1	37697
# 22_11	0.3887900355871886	0.5513048635824437	1	3372
# 22_11	0.3887900355871886	0.5513048635824437	1	3372
# 28_0	0.4723282442748092	0.5558206106870229	1	2096
# 28_0	0.4723282442748092	0.5558206106870229	1	2096

plasmid_12;16_4-,16_6-,28_3-,28_3-,22_5-,22_5-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 16_4	0.8217630050136616	0.411783431042258	1	37697
# 16_6	0.8217630050136616	0.411783431042258	1	37697
# 28_3	0.4723282442748092	0.5558206106870229	1	2096
# 28_3	0.4723282442748092	0.5558206106870229	1	2096
# 22_5	0.3887900355871886	0.5513048635824437	1	3372
# 22_5	0.3887900355871886	0.5513048635824437	1	3372

plasmid_13;22_20+22_20+,28_11-,28_11-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 22_20	0.3887900355871886	0.5513048635824437	0.9999977928987591	3372
# 22_20	0.3887900355871886	0.5513048635824437	0.9999977928987591	3372
# 28_11	0.4723282442748092	0.5558206106870229	1	2096
# 28_11	0.4723282442748092	0.5558206106870229	1	2096

plasmid_14;22_25+22_25+,28_30-,28_30-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 22_25	0.3887900355871886	0.5513048635824437	1	3372
# 22_25	0.3887900355871886	0.5513048635824437	1	3372
# 28_30	0.4723282442748092	0.5558206106870229	1	2096
# 28_30	0.4723282442748092	0.5558206106870229	1	2096

plasmid_15;22_10+22_10+,28_1-,28_1-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 22_10	0.3887900355871886	0.5513048635824437	1	3372
# 22_10	0.3887900355871886	0.5513048635824437	1	3372
# 28_1	0.4723282442748092	0.5558206106870229	1	2096
# 28_1	0.4723282442748092	0.5558206106870229	1	2096

plasmid_16;22_35-22_35-,28_22-,28_22-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 22_35	0.3887900355871886	0.5513048635824437	1	3372
# 22_35	0.3887900355871886	0.5513048635824437	1	3372
# 28_22	0.4723282442748092	0.5558206106870229	1	2096
# 28_22	0.4723282442748092	0.5558206106870229	1	2096

plasmid_17;28_74-28_74-,22_39-,22_39-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_74	0.4723282442748092	0.5558206106870229	1	2096
# 28_74	0.4723282442748092	0.5558206106870229	1	2096
# 22_39	0.3887900355871886	0.5513048635824437	1	3372
# 22_39	0.3887900355871886	0.5513048635824437	1	3372

plasmid_18;28_53-28_53-,22_38-,22_38-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_53	0.4723282442748092	0.5558206106870229	1	2096
# 28_53	0.4723282442748092	0.5558206106870229	1	2096
# 22_38	0.3887900355871886	0.5513048635824437	1	3372
# 22_38	0.3887900355871886	0.5513048635824437	1	3372

plasmid_19;22_7-22_7-,28_51-,28_51-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 22_7	0.3887900355871886	0.5513048635824437	0.9999910406338565	3372
# 22_7	0.3887900355871886	0.5513048635824437	0.9999910406338565	3372
# 28_51	0.4723282442748092	0.5558206106870229	1	2096
# 28_51	0.4723282442748092	0.5558206106870229	1	2096

plasmid_20;28_10+28_10+,22_16+,22_16+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_10	0.4723282442748092	0.5558206106870229	1	2096
# 28_10	0.4723282442748092	0.5558206106870229	1	2096
# 22_16	0.3887900355871886	0.5513048635824437	1	3372
# 22_16	0.3887900355871886	0.5513048635824437	1	3372

plasmid_21;28_4+28_4+,22_2-,22_2-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_4	0.4723282442748092	0.5558206106870229	1	2096
# 28_4	0.4723282442748092	0.5558206106870229	1	2096
# 22_2	0.3887900355871886	0.5513048635824437	0.9999958521503127	3372
# 22_2	0.3887900355871886	0.5513048635824437	0.9999958521503127	3372

plasmid_22;28_17+28_17+,22_17-,22_17-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_17	0.4723282442748092	0.5558206106870229	1	2096
# 28_17	0.4723282442748092	0.5558206106870229	1	2096
# 22_17	0.3887900355871886	0.5513048635824437	1	3372
# 22_17	0.3887900355871886	0.5513048635824437	1	3372

plasmid_23;22_1-22_1-,28_2-,28_2-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 22_1	0.3887900355871886	0.5513048635824437	1	3372
# 22_1	0.3887900355871886	0.5513048635824437	1	3372
# 28_2	0.4723282442748092	0.5558206106870229	1	2096
# 28_2	0.4723282442748092	0.5558206106870229	1	2096

plasmid_24;28_15+,28_50+,22_4+,22_4+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_15	0.4723282442748092	0.5558206106870229	1	2096
# 28_50	0.4723282442748092	0.5558206106870229	1	2096
# 22_4	0.3887900355871886	0.5513048635824437	0.9999975348827916	3372
# 22_4	0.3887900355871886	0.5513048635824437	0.9999975348827916	3372

plasmid_25;28_5-28_5-,22_9+,22_9+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_5	0.4723282442748092	0.5558206106870229	1	2096
# 28_5	0.4723282442748092	0.5558206106870229	1	2096
# 22_9	0.3887900355871886	0.5513048635824437	1	3372
# 22_9	0.3887900355871886	0.5513048635824437	1	3372

plasmid_26;22_33+22_33+,28_6-,28_6-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 22_33	0.3887900355871886	0.5513048635824437	1	3372
# 22_33	0.3887900355871886	0.5513048635824437	1	3372
# 28_6	0.4723282442748092	0.5558206106870229	1	2096
# 28_6	0.4723282442748092	0.5558206106870229	1	2096

plasmid_27;28_9-28_9-,22_40-,22_40-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_9	0.4723282442748092	0.5558206106870229	1	2096
# 28_9	0.4723282442748092	0.5558206106870229	1	2096
# 22_40	0.3887900355871886	0.5513048635824437	1	3372
# 22_40	0.3887900355871886	0.5513048635824437	1	3372

plasmid_28;28_12-,28_75-,22_30+,22_30+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_12	0.4723282442748092	0.5558206106870229	1	2096
# 28_75	0.4723282442748092	0.5558206106870229	1	2096
# 22_30	0.3887900355871886	0.5513048635824437	1	3372
# 22_30	0.3887900355871886	0.5513048635824437	1	3372

plasmid_29;28_18+,28_71+,22_0-,22_0-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_18	0.4723282442748092	0.5558206106870229	1	2096
# 28_71	0.4723282442748092	0.5558206106870229	1	2096
# 22_0	0.3887900355871886	0.5513048635824437	1	3372
# 22_0	0.3887900355871886	0.5513048635824437	1	3372

plasmid_30;28_63-28_63-,22_29+,22_29+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_63	0.4723282442748092	0.5558206106870229	1	2096
# 28_63	0.4723282442748092	0.5558206106870229	1	2096
# 22_29	0.3887900355871886	0.5513048635824437	0.999996271416969	3372
# 22_29	0.3887900355871886	0.5513048635824437	0.999996271416969	3372

plasmid_31;28_16+28_16+,22_14+,22_14+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_16	0.4723282442748092	0.5558206106870229	1	2096
# 28_16	0.4723282442748092	0.5558206106870229	1	2096
# 22_14	0.3887900355871886	0.5513048635824437	0.9999988476820748	3372
# 22_14	0.3887900355871886	0.5513048635824437	0.9999988476820748	3372

plasmid_32;28_26-,28_35-,22_27-,22_27-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_26	0.4723282442748092	0.5558206106870229	1	2096
# 28_35	0.4723282442748092	0.5558206106870229	1	2096
# 22_27	0.3887900355871886	0.5513048635824437	1	3372
# 22_27	0.3887900355871886	0.5513048635824437	1	3372

plasmid_33;28_64+28_64+,22_41+,22_41+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_64	0.4723282442748092	0.5558206106870229	1	2096
# 28_64	0.4723282442748092	0.5558206106870229	1	2096
# 22_41	0.3887900355871886	0.5513048635824437	1	3372
# 22_41	0.3887900355871886	0.5513048635824437	1	3372

plasmid_34;28_41+,28_43+,22_6-,22_6-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_41	0.4723282442748092	0.5558206106870229	1	2096
# 28_43	0.4723282442748092	0.5558206106870229	1	2096
# 22_6	0.3887900355871886	0.5513048635824437	1	3372
# 22_6	0.3887900355871886	0.5513048635824437	1	3372

plasmid_35;22_24+22_24+,28_34+,28_34+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 22_24	0.3887900355871886	0.5513048635824437	1	3372
# 22_24	0.3887900355871886	0.5513048635824437	1	3372
# 28_34	0.4723282442748092	0.5558206106870229	1	2096
# 28_34	0.4723282442748092	0.5558206106870229	1	2096

plasmid_36;28_44-,28_45-,22_22+,22_22+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_44	0.4723282442748092	0.5558206106870229	1	2096
# 28_45	0.4723282442748092	0.5558206106870229	1	2096
# 22_22	0.3887900355871886	0.5513048635824437	1	3372
# 22_22	0.3887900355871886	0.5513048635824437	1	3372

plasmid_37;28_23-,28_54-,22_26+,22_26+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_23	0.4723282442748092	0.5558206106870229	1	2096
# 28_54	0.4723282442748092	0.5558206106870229	0.9999991155942091	2096
# 22_26	0.3887900355871886	0.5513048635824437	1	3372
# 22_26	0.3887900355871886	0.5513048635824437	1	3372

plasmid_38;28_57+28_57+,22_28+,22_28+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_57	0.4723282442748092	0.5558206106870229	1	2096
# 28_57	0.4723282442748092	0.5558206106870229	1	2096
# 22_28	0.3887900355871886	0.5513048635824437	1	3372
# 22_28	0.3887900355871886	0.5513048635824437	1	3372

plasmid_39;22_8-22_8-,28_55-,28_55-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 22_8	0.3887900355871886	0.5513048635824437	1	3372
# 22_8	0.3887900355871886	0.5513048635824437	1	3372
# 28_55	0.4723282442748092	0.5558206106870229	1	2096
# 28_55	0.4723282442748092	0.5558206106870229	1	2096

plasmid_40;22_15-22_15-,28_60-,28_60-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 22_15	0.3887900355871886	0.5513048635824437	1	3372
# 22_15	0.3887900355871886	0.5513048635824437	1	3372
# 28_60	0.4723282442748092	0.5558206106870229	1	2096
# 28_60	0.4723282442748092	0.5558206106870229	1	2096

plasmid_41;28_14+28_14+,22_42-,22_42-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_14	0.4723282442748092	0.5558206106870229	1	2096
# 28_14	0.4723282442748092	0.5558206106870229	1	2096
# 22_42	0.3887900355871886	0.5513048635824437	0.9999984063072954	3372
# 22_42	0.3887900355871886	0.5513048635824437	0.9999984063072954	3372

plasmid_42;28_80-28_80-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_80	0.4723282442748092	0.5558206106870229	1	2096
# 28_80	0.4723282442748092	0.5558206106870229	1	2096

plasmid_43;22_34+22_34+,28_32-,28_32-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 22_34	0.3887900355871886	0.5513048635824437	1	3372
# 22_34	0.3887900355871886	0.5513048635824437	1	3372
# 28_32	0.4723282442748092	0.5558206106870229	1	2096
# 28_32	0.4723282442748092	0.5558206106870229	1	2096

plasmid_44;28_21+28_21+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_21	0.4723282442748092	0.5558206106870229	1	2096
# 28_21	0.4723282442748092	0.5558206106870229	1	2096

plasmid_45;28_25+28_25+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_25	0.4723282442748092	0.5558206106870229	1	2096
# 28_25	0.4723282442748092	0.5558206106870229	1	2096

plasmid_46;28_36+28_36+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_36	0.4723282442748092	0.5558206106870229	1	2096
# 28_36	0.4723282442748092	0.5558206106870229	1	2096

plasmid_47;28_38+28_38+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_38	0.4723282442748092	0.5558206106870229	1	2096
# 28_38	0.4723282442748092	0.5558206106870229	1	2096

plasmid_48;28_42-28_42-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_42	0.4723282442748092	0.5558206106870229	1	2096
# 28_42	0.4723282442748092	0.5558206106870229	1	2096

plasmid_49;28_56+28_56+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_56	0.4723282442748092	0.5558206106870229	1	2096
# 28_56	0.4723282442748092	0.5558206106870229	1	2096

plasmid_50;28_61-28_61-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_61	0.4723282442748092	0.5558206106870229	1	2096
# 28_61	0.4723282442748092	0.5558206106870229	1	2096

plasmid_51;28_69+28_69+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_69	0.4723282442748092	0.5558206106870229	1	2096
# 28_69	0.4723282442748092	0.5558206106870229	1	2096

plasmid_52;28_72-,28_77-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_72	0.4723282442748092	0.5558206106870229	1	2096
# 28_77	0.4723282442748092	0.5558206106870229	1	2096

plasmid_53;28_78+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_78	0.4723282442748092	0.5558206106870229	1	2096

