plasmid_5	CP012926.1	96.364	110	4	0	125740	125849	33608	33499	4.33e-45	182
plasmid_5	CP012926.1	96.364	110	4	0	88043	88152	33608	33499	4.33e-45	182
plasmid_5	CP012926.1	92.929	99	5	2	84780	84878	34880	34976	2.04e-33	143
plasmid_5	CP012926.1	92.929	99	5	2	122477	122575	34880	34976	2.04e-33	143
plasmid_5	CP012926.1	92.929	99	5	2	83870	83966	35790	35888	2.04e-33	143
plasmid_5	CP012926.1	92.929	99	5	2	121567	121663	35790	35888	2.04e-33	143
plasmid_5	CP012926.1	97.674	43	1	0	86393	86435	37326	37368	7.55e-13	75.0
plasmid_5	CP012926.1	97.674	43	1	0	124090	124132	37326	37368	7.55e-13	75.0
plasmid_5	CP012926.1	97.674	43	1	0	86316	86358	37403	37445	7.55e-13	75.0
plasmid_5	CP012926.1	97.674	43	1	0	124013	124055	37403	37445	7.55e-13	75.0
plasmid_5	CP012927.1	100.000	3372	0	0	56457	59828	1	3372	0.0	6228
plasmid_5	CP012927.1	100.000	2843	0	0	53614	56456	530	3372	0.0	5251
plasmid_5	CP012927.1	100.000	529	0	0	59829	60357	1	529	0.0	977
plasmid_5	CP012929.1	93.157	4092	258	15	49370	53446	26616	30700	0.0	5986
plasmid_5	CP012929.1	97.205	1574	43	1	41476	43048	18689	20262	0.0	2662
plasmid_5	CP012929.1	90.557	413	39	0	39124	39536	1958	2370	3.70e-155	547
plasmid_5	CP012929.1	92.394	355	22	5	51934	52285	36832	37184	2.92e-141	501
plasmid_5	CP012929.1	94.048	84	5	0	60838	60921	42730	42813	5.72e-29	128
plasmid_5	CP012929.1	94.048	84	5	0	62934	63017	42730	42813	5.72e-29	128
plasmid_5	CP012925.1	100.000	2096	0	0	61999	64094	2096	1	0.0	3871
plasmid_5	CP012925.1	100.000	1641	0	0	60358	61998	1641	1	0.0	3031
plasmid_5	CP012925.1	100.000	455	0	0	64095	64549	2096	1642	0.0	841
plasmid_6	CP012928.1	100.000	38659	0	0	1	38659	38659	1	0.0	71390
plasmid_6	CP012928.1	100.000	14955	0	0	38660	53614	62920	47966	0.0	27617
plasmid_6	CP012928.1	88.608	79	9	0	53536	53614	44742	44664	1.61e-19	97.1
plasmid_6	CP012928.1	92.063	63	3	2	53554	53614	39303	39241	9.70e-17	87.9
plasmid_6	CP012926.1	100.000	37697	0	0	79944	117640	1	37697	0.0	69614
plasmid_6	CP012926.1	100.000	22138	0	0	57806	79943	15560	37697	0.0	40882
plasmid_6	CP012926.1	100.000	15559	0	0	117641	133199	1	15559	0.0	28733
plasmid_6	CP012926.1	96.296	135	4	1	90827	90961	5215	5348	9.17e-57	220
plasmid_6	CP012926.1	96.296	135	4	1	128524	128658	5215	5348	9.17e-57	220
plasmid_6	CP012926.1	96.296	135	4	1	85158	85291	10884	11018	9.17e-57	220
plasmid_6	CP012926.1	96.296	135	4	1	122855	122988	10884	11018	9.17e-57	220
plasmid_6	CP012926.1	97.196	107	3	0	113445	113551	1462	1356	4.33e-45	182
plasmid_6	CP012926.1	97.196	107	3	0	75748	75854	1462	1356	4.33e-45	182
plasmid_6	CP012926.1	96.364	110	4	0	118996	119105	33608	33499	4.33e-45	182
plasmid_6	CP012926.1	96.364	110	4	0	81299	81408	33608	33499	4.33e-45	182
plasmid_6	CP012926.1	92.929	99	5	2	78036	78134	34880	34976	2.04e-33	143
plasmid_6	CP012926.1	92.929	99	5	2	115733	115831	34880	34976	2.04e-33	143
plasmid_6	CP012926.1	92.929	99	5	2	77126	77222	35790	35888	2.04e-33	143
plasmid_6	CP012926.1	92.929	99	5	2	114823	114919	35790	35888	2.04e-33	143
plasmid_6	CP012926.1	97.674	43	1	0	79649	79691	37326	37368	7.55e-13	75.0
plasmid_6	CP012926.1	97.674	43	1	0	117346	117388	37326	37368	7.55e-13	75.0
plasmid_6	CP012926.1	97.674	43	1	0	79572	79614	37403	37445	7.55e-13	75.0
plasmid_6	CP012926.1	97.674	43	1	0	117269	117311	37403	37445	7.55e-13	75.0
plasmid_6	CP012927.1	100.000	3372	0	0	133729	137100	3372	1	0.0	6228
plasmid_6	CP012927.1	100.000	2843	0	0	137101	139943	3372	530	0.0	5251
plasmid_6	CP012927.1	100.000	529	0	0	133200	133728	529	1	0.0	977
plasmid_6	CP012929.1	93.157	4092	258	15	49370	53446	26616	30700	0.0	5986
plasmid_6	CP012929.1	97.205	1574	43	1	41476	43048	18689	20262	0.0	2662
plasmid_6	CP012929.1	90.557	413	39	0	39124	39536	1958	2370	3.70e-155	547
plasmid_6	CP012929.1	92.394	355	22	5	51934	52285	36832	37184	2.92e-141	501
plasmid_6	CP012929.1	94.048	84	5	0	57242	57325	42813	42730	5.72e-29	128
plasmid_6	CP012929.1	94.048	84	5	0	55146	55229	42813	42730	5.72e-29	128
plasmid_6	CP012925.1	100.000	2096	0	0	54069	56164	1	2096	0.0	3871
plasmid_6	CP012925.1	100.000	1644	0	0	56165	57808	1	1644	0.0	3037
plasmid_6	CP012925.1	100.000	455	0	0	53614	54068	1642	2096	0.0	841
plasmid_7	CP012926.1	100.000	37697	0	0	26965	64661	1	37697	0.0	69614
plasmid_7	CP012926.1	100.000	22139	0	0	4826	26964	15559	37697	0.0	40884
plasmid_7	CP012926.1	100.000	15559	0	0	64662	80220	1	15559	0.0	28733
plasmid_7	CP012926.1	96.296	135	4	1	37848	37982	5215	5348	5.97e-57	220
plasmid_7	CP012926.1	96.296	135	4	1	75545	75679	5215	5348	5.97e-57	220
plasmid_7	CP012926.1	96.296	135	4	1	32179	32312	10884	11018	5.97e-57	220
plasmid_7	CP012926.1	96.296	135	4	1	69876	70009	10884	11018	5.97e-57	220
plasmid_7	CP012926.1	97.196	107	3	0	60466	60572	1462	1356	2.82e-45	182
plasmid_7	CP012926.1	97.196	107	3	0	22769	22875	1462	1356	2.82e-45	182
plasmid_7	CP012926.1	96.364	110	4	0	66017	66126	33608	33499	2.82e-45	182
plasmid_7	CP012926.1	96.364	110	4	0	28320	28429	33608	33499	2.82e-45	182
plasmid_7	CP012926.1	92.929	99	5	2	25057	25155	34880	34976	1.33e-33	143
plasmid_7	CP012926.1	92.929	99	5	2	62754	62852	34880	34976	1.33e-33	143
plasmid_7	CP012926.1	92.929	99	5	2	24147	24243	35790	35888	1.33e-33	143
plasmid_7	CP012926.1	92.929	99	5	2	61844	61940	35790	35888	1.33e-33	143
plasmid_7	CP012926.1	97.674	43	1	0	26670	26712	37326	37368	4.92e-13	75.0
plasmid_7	CP012926.1	97.674	43	1	0	64367	64409	37326	37368	4.92e-13	75.0
plasmid_7	CP012926.1	97.674	43	1	0	26593	26635	37403	37445	4.92e-13	75.0
plasmid_7	CP012926.1	97.674	43	1	0	64290	64332	37403	37445	4.92e-13	75.0
plasmid_7	CP012928.1	100.000	4826	0	0	1	4826	39257	44082	0.0	8913
plasmid_7	CP012928.1	93.617	47	2	1	2	47	44681	44727	2.29e-11	69.4
plasmid_7	CP012928.1	89.362	47	3	2	1	47	47982	48026	4.95e-08	58.4
