plasmid_1	CP016518.1	96.364	110	4	0	43818	43927	19943	19834	1.85e-45	182
plasmid_1	CP016518.1	97.196	107	3	0	75964	76070	25495	25389	1.85e-45	182
plasmid_1	CP016518.1	97.196	107	3	0	38266	38372	25495	25389	1.85e-45	182
plasmid_1	CP016518.1	92.929	99	5	2	40554	40652	21215	21311	8.75e-34	143
plasmid_1	CP016518.1	92.929	99	5	2	78252	78350	21215	21311	8.75e-34	143
plasmid_1	CP016518.1	92.929	99	5	2	39644	39740	22125	22223	8.75e-34	143
plasmid_1	CP016518.1	92.929	99	5	2	77342	77438	22125	22223	8.75e-34	143
plasmid_1	CP016518.1	97.674	43	1	0	42168	42210	23662	23704	3.24e-13	75.0
plasmid_1	CP016518.1	97.674	43	1	0	79866	79908	23662	23704	3.24e-13	75.0
plasmid_1	CP016518.1	97.674	43	1	0	42091	42133	23739	23781	3.24e-13	75.0
plasmid_1	CP016518.1	97.674	43	1	0	79789	79831	23739	23781	3.24e-13	75.0
plasmid_1	CP016519.1	100.000	6647	0	0	4348	10994	6647	1	0.0	12275
plasmid_1	CP016519.1	100.000	4347	0	0	1	4347	4347	1	0.0	8028
plasmid_1	CP016519.1	100.000	2300	0	0	10995	13294	6647	4348	0.0	4248
plasmid_2	CP016518.1	100.000	37698	0	0	45858	83555	37698	1	0.0	69616
plasmid_2	CP016518.1	99.997	32567	0	1	13291	45857	32566	1	0.0	60133
plasmid_2	CP016518.1	100.000	5135	0	0	83556	88690	37698	32564	0.0	9483
plasmid_2	CP016518.1	96.296	135	4	1	86203	86337	29381	29248	3.93e-57	220
plasmid_2	CP016518.1	96.296	135	4	1	48505	48639	29381	29248	3.93e-57	220
plasmid_2	CP016518.1	96.296	135	4	1	54175	54308	35051	34917	3.93e-57	220
plasmid_2	CP016518.1	96.296	135	4	1	16477	16610	35051	34917	3.93e-57	220
plasmid_2	CP016518.1	96.364	110	4	0	20360	20469	19834	19943	1.85e-45	182
plasmid_2	CP016518.1	96.364	110	4	0	58058	58167	19834	19943	1.85e-45	182
plasmid_2	CP016518.1	97.196	107	3	0	25915	26021	25389	25495	1.85e-45	182
plasmid_2	CP016518.1	97.196	107	3	0	63613	63719	25389	25495	1.85e-45	182
plasmid_2	CP016518.1	92.929	99	5	2	61333	61431	21311	21215	8.75e-34	143
plasmid_2	CP016518.1	92.929	99	5	2	23635	23733	21311	21215	8.75e-34	143
plasmid_2	CP016518.1	92.929	99	5	2	62245	62341	22223	22125	8.75e-34	143
plasmid_2	CP016518.1	92.929	99	5	2	24547	24643	22223	22125	8.75e-34	143
plasmid_2	CP016518.1	97.674	43	1	0	59775	59817	23704	23662	3.24e-13	75.0
plasmid_2	CP016518.1	97.674	43	1	0	22077	22119	23704	23662	3.24e-13	75.0
plasmid_2	CP016518.1	97.674	43	1	0	59852	59894	23781	23739	3.24e-13	75.0
plasmid_2	CP016518.1	97.674	43	1	0	22154	22196	23781	23739	3.24e-13	75.0
plasmid_2	CP016519.1	100.000	6647	0	0	4348	10994	6647	1	0.0	12275
plasmid_2	CP016519.1	100.000	4347	0	0	1	4347	4347	1	0.0	8028
plasmid_2	CP016519.1	100.000	2300	0	0	10995	13294	6647	4348	0.0	4248
plasmid_3	CP016519.1	100.000	6647	0	0	2301	8947	1	6647	0.0	12275
plasmid_3	CP016519.1	100.000	4347	0	0	8948	13294	1	4347	0.0	8028
plasmid_3	CP016519.1	100.000	2300	0	0	1	2300	4348	6647	0.0	4248
plasmid_4	CP016518.1	100.000	37698	0	0	5136	42833	1	37698	0.0	69616
plasmid_4	CP016518.1	100.000	32563	0	0	42834	75396	1	32563	0.0	60133
plasmid_4	CP016518.1	100.000	5135	0	0	1	5135	32564	37698	0.0	9483
plasmid_4	CP016518.1	96.296	135	4	1	2354	2488	29248	29381	3.93e-57	220
plasmid_4	CP016518.1	96.296	135	4	1	40052	40186	29248	29381	3.93e-57	220
plasmid_4	CP016518.1	96.296	135	4	1	34383	34516	34917	35051	3.93e-57	220
plasmid_4	CP016518.1	96.296	135	4	1	72081	72214	34917	35051	3.93e-57	220
plasmid_4	CP016518.1	96.364	110	4	0	68222	68331	19943	19834	1.85e-45	182
plasmid_4	CP016518.1	96.364	110	4	0	30524	30633	19943	19834	1.85e-45	182
plasmid_4	CP016518.1	97.196	107	3	0	62670	62776	25495	25389	1.85e-45	182
plasmid_4	CP016518.1	97.196	107	3	0	24972	25078	25495	25389	1.85e-45	182
plasmid_4	CP016518.1	92.929	99	5	2	27260	27358	21215	21311	8.75e-34	143
plasmid_4	CP016518.1	92.929	99	5	2	64958	65056	21215	21311	8.75e-34	143
plasmid_4	CP016518.1	92.929	99	5	2	26350	26446	22125	22223	8.75e-34	143
plasmid_4	CP016518.1	92.929	99	5	2	64048	64144	22125	22223	8.75e-34	143
plasmid_4	CP016518.1	97.674	43	1	0	28874	28916	23662	23704	3.24e-13	75.0
plasmid_4	CP016518.1	97.674	43	1	0	66572	66614	23662	23704	3.24e-13	75.0
plasmid_4	CP016518.1	97.674	43	1	0	28797	28839	23739	23781	3.24e-13	75.0
plasmid_4	CP016518.1	97.674	43	1	0	66495	66537	23739	23781	3.24e-13	75.0
plasmid_4	CP016519.1	100.000	6647	0	0	79744	86390	6647	1	0.0	12275
plasmid_4	CP016519.1	100.000	4348	0	0	75396	79743	4348	1	0.0	8030
plasmid_4	CP016519.1	100.000	2300	0	0	86391	88690	6647	4348	0.0	4248
plasmid_5	CP016519.1	100.000	6647	0	0	2301	8947	1	6647	0.0	12275
plasmid_5	CP016519.1	100.000	4347	0	0	8948	13294	1	4347	0.0	8028
plasmid_5	CP016519.1	100.000	2300	0	0	1	2300	4348	6647	0.0	4248
plasmid_6	CP016519.1	100.000	6647	0	0	2301	8947	1	6647	0.0	12275
plasmid_6	CP016519.1	100.000	4347	0	0	8948	13294	1	4347	0.0	8028
plasmid_6	CP016519.1	100.000	2300	0	0	1	2300	4348	6647	0.0	4248
plasmid_7	CP016519.1	100.000	6647	0	0	4348	10994	6647	1	0.0	12275
plasmid_7	CP016519.1	100.000	4347	0	0	1	4347	4347	1	0.0	8028
plasmid_7	CP016519.1	100.000	2300	0	0	10995	13294	6647	4348	0.0	4248
plasmid_8	CP016519.1	100.000	6647	0	0	2301	8947	1	6647	0.0	12275
plasmid_8	CP016519.1	100.000	4347	0	0	8948	13294	1	4347	0.0	8028
plasmid_8	CP016519.1	100.000	2300	0	0	1	2300	4348	6647	0.0	4248
plasmid_9	CP016519.1	100.000	6647	0	0	4348	10994	6647	1	0.0	12275
plasmid_9	CP016519.1	100.000	4347	0	0	1	4347	4347	1	0.0	8028
plasmid_9	CP016519.1	100.000	2300	0	0	10995	13294	6647	4348	0.0	4248
plasmid_10	CP016519.1	100.000	6647	0	0	2301	8947	1	6647	0.0	12275
plasmid_10	CP016519.1	100.000	4347	0	0	8948	13294	1	4347	0.0	8028
plasmid_10	CP016519.1	100.000	2300	0	0	1	2300	4348	6647	0.0	4248
plasmid_11	CP016519.1	100.000	6647	0	0	2301	8947	1	6647	0.0	12275
plasmid_11	CP016519.1	100.000	4347	0	0	8948	13294	1	4347	0.0	8028
plasmid_11	CP016519.1	100.000	2300	0	0	1	2300	4348	6647	0.0	4248
plasmid_12	CP016519.1	100.000	6647	0	0	2301	8947	1	6647	0.0	12275
plasmid_12	CP016519.1	100.000	4347	0	0	8948	13294	1	4347	0.0	8028
plasmid_12	CP016519.1	100.000	2300	0	0	1	2300	4348	6647	0.0	4248
plasmid_13	CP016519.1	100.000	6647	0	0	2301	8947	1	6647	0.0	12275
plasmid_13	CP016519.1	100.000	4347	0	0	8948	13294	1	4347	0.0	8028
plasmid_13	CP016519.1	100.000	2300	0	0	1	2300	4348	6647	0.0	4248
plasmid_14	CP016519.1	100.000	6647	0	0	4348	10994	6647	1	0.0	12275
plasmid_14	CP016519.1	100.000	4347	0	0	1	4347	4347	1	0.0	8028
plasmid_14	CP016519.1	100.000	2300	0	0	10995	13294	6647	4348	0.0	4248
