##### general information #####
number of reference chromosomes: 1
	42: 14124 nt
	43: 13636 nt
	44: 11286 nt
	45: 8050 nt
	46: 7249 nt
	47: 7234 nt
	48: 6252 nt
	49: 6224 nt
	5: 378682 nt
	50: 6029 nt
	51: 5698 nt
	52: 5524 nt
	53: 5414 nt
	54: 5260 nt
	55: 4879 nt
	56: 4313 nt
	57: 4055 nt
	58: 3951 nt
	59: 3657 nt
	6: 346707 nt
	60: 3483 nt
	61: 3414 nt
	62: 3321 nt
	63: 3051 nt
	64: 2891 nt
	65: 2698 nt
	66: 2407 nt
	67: 2208 nt
	68: 2145 nt
	69: 2143 nt
	7: 346619 nt
	70: 1999 nt
	71: 1966 nt
	72: 1914 nt
	73: 1891 nt
	74: 1891 nt
	75: 1853 nt
	76: 1645 nt
	77: 1589 nt
	78: 1571 nt
	79: 1515 nt
	8: 296441 nt
	80: 1515 nt
	81: 1510 nt
	82: 1507 nt
	83: 1478 nt
	84: 1402 nt
	85: 1336 nt
	86: 1318 nt
	87: 1296 nt
	88: 1288 nt
	89: 1238 nt
	9: 272880 nt
	90: 1122 nt
	91: 1121 nt
	92: 1087 nt
	93: 1087 nt
	94: 1074 nt
	95: 1074 nt
	96: 1062 nt
	97: 1034 nt
	98: 1018 nt
	99: 1013 nt

> predicted plasmid covers <proportion> of reference plasmid
	CP017929.1	CP017930.1	CP017931.1	CP017932.1	CP017933.1
1	0.0	0.0	0.0	0.0	0.0
10	0.01529552186021838	0.015148196497253349	0.0	0.0	0.0
100	0.0	0.0	0.0	0.0	0.0
101	0.0	0.008253094910591471	0.0	0.0012600740293492244	0.0
102	0.0	0.0	0.0	0.0	0.0
103	0.0	0.0	0.0	0.0	0.0
104	0.0	0.008629828542391294	0.0	0.0	0.0
105	0.0	0.0	0.0	0.0	0.0
106	0.0	0.01487659783246743	0.0	0.010763132334024624	0.0
107	0.0070465496662393354	0.006982714059173464	0.0	0.010461239597826372	0.0
108	0.0	0.0	0.0	0.0	0.0
109	0.0	0.0	0.0	0.0	0.0
11	0.0	0.0	0.0	0.0	0.0
110	0.0	0.005615959487992711	0.0	0.0010500616911243536	0.0
111	0.0	0.0	0.0	0.0	0.0
112	0.0	0.0	0.0	0.0	0.0
113	0.0	0.0	0.0	0.0	0.0
114	0.0	0.0	0.0	0.0	0.0
115	0.0	0.0	0.0	0.0	0.0
116	0.004800848768843111	0.004757357257379161	0.0	0.0	0.0
117	0.0	0.004713551021123367	0.0	0.0008925524374557005	0.0
118	0.0	0.0	0.0	0.0	0.0
119	0.0	0.0	0.0	0.0	0.0
12	0.0	0.0	0.0	0.0	0.0
120	0.0	0.0	0.0	0.0	0.0
121	0.0	0.0	0.0	0.0	0.0
122	0.0	0.0	0.0	0.0	0.0
123	0.0	0.0	0.0	0.0	0.0
124	0.0	0.0	0.0	0.0	0.0
125	0.0	0.013650023217305216	0.0	0.0	0.0
126	0.0	0.0	0.0	0.0	0.0
127	0.0	0.0	0.0	0.0	0.0
128	0.0	0.0	0.0	0.0	0.0
129	0.0	0.0006220485548322659	0.0	0.004475887958417557	0.0
13	0.0	0.0	0.0	0.0	0.0
130	0.0	0.017434882029805764	0.0	0.004344630247027013	0.0
131	0.0	0.0	0.0	0.0	0.0
132	0.0	0.0	0.0	0.0	0.0
133	0.0	0.0	0.0	0.0	0.0
134	0.0	0.0	0.0	0.0	0.0
135	0.0	0.0	0.0	0.0	0.0
136	0.0	0.0	0.0	0.0	0.0
137	0.0	0.0	0.0	0.0	0.0
138	0.0	0.0	0.0	0.0	0.0
139	0.0	0.0	0.0	0.0	0.0
14	0.0	0.003977606252026039	0.0	0.0	0.0
140	0.0	0.009576043245516431	0.0	0.0	0.0
141	0.0	0.0	0.0	0.0	0.0
142	0.0	0.0	0.0	0.0	0.0
143	0.0	0.011529801382524817	0.0	0.002467644974142231	0.0
144	0.0	0.0	0.0	0.0	0.0
145	0.0	0.007727420075521951	0.0	0.002323261491612632	0.0
146	0.0	0.0	0.0	0.0	0.0
147	0.0	0.0	0.0	0.0	0.0
148	0.0	0.0	0.0	0.0	0.0
149	0.0	0.0	0.0	0.0	0.0
15	0.0	0.0	0.0	0.0	0.0
150	0.0	0.008147959943577568	0.0	0.0020476202976924896	0.0
151	0.0	0.008253094910591471	0.0	0.0020607460688315438	0.0
152	0.0	0.0	0.0	0.0	0.0
153	0.0	0.0	0.0	0.0	0.0
154	0.0	0.0	0.0	0.0	0.0
155	0.0	0.008708679767651722	0.0	0.0018638595017457275	0.0
156	0.0	0.002453149230324429	0.0	0.0018638595017457275	0.0
157	0.0	0.0	0.0	0.0	0.0
158	0.0	0.0	0.0	0.0	0.0
159	0.0	0.004625938548611781	0.0	0.0017457275614942377	0.0
16	0.0	0.0	1.0	0.0	0.0
160	0.0	0.0	0.0	0.0	0.0
161	0.0	0.0	0.0	0.0	0.0
162	0.0	0.0	0.0	0.0	0.0
163	0.0	0.0	0.0	0.0	0.0
164	0.0	0.006071544345052962	0.0	0.001535715223269367	0.0
165	0.0	0.0020676543512734473	0.0	0.0	0.0
166	0.0	0.0060978280868064375	0.0	0.001535715223269367	0.0
167	0.0	0.006010215614294851	0.0	0.0015094636809912583	0.0
168	0.0	0.005992693119792534	0.0	0.001496337909852204	0.0
169	0.0	0.0	0.0	0.0	0.0
17	0.0	0.0	0.0	0.0	0.0
170	0.0	0.0	0.0	0.0	0.0
171	0.0	0.0	0.0	0.0	0.0
172	0.0	0.0	0.0	0.0	0.0
173	0.0	0.003741052576244754	0.0	0.0	0.0
174	0.0	0.002128983082031558	0.0	0.0	0.0
175	0.0	0.0	0.0	0.0	0.0
176	0.0	0.0047836409991326365	0.0	0.0010369359199852992	0.0
177	0.0	0.0	0.0	0.0	0.0
178	0.0	0.0	0.0	0.0	0.0
179	0.0	0.0	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0	0.0
180	0.0	0.0	0.0	0.0	0.0
181	0.0	0.0	0.0	0.0	0.0
182	0.0	0.0	0.0	0.0	0.0
183	0.0	0.0	0.0	0.0	0.0
184	0.0	0.0	0.0	0.0	0.0
185	0.0	0.0	0.0	0.0	0.0
186	0.0	0.0033292739554402965	0.0	0.0008269235817604284	0.0
187	0.0	0.003346796449942614	0.0	0.0008400493528994828	0.0
188	0.0	0.0	0.0	0.0	0.0
189	0.0	0.0	0.0	0.0	0.0
19	0.9176782635604085	0.03341539701591919	0.0	0.0	0.0
190	0.0	0.0	0.0	0.0	0.0
191	0.0	0.0	0.0	0.0	0.0
192	0.0	0.0	0.0	0.0	0.0
193	0.0	0.0	0.0	0.0	0.0
194	0.0	0.003154049010417123	0.0	0.0006431627858136666	0.0
195	0.0	0.0028999728401335216	0.0	0.0006037854723965033	0.0
196	0.0	0.0	0.0	0.0	0.0
197	0.0	0.0	0.0	0.0	0.0
198	0.0	0.0	0.0	0.0	0.0
199	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0
200	0.0	0.0	0.0	0.0	0.0
201	0.0	0.0	0.0	0.0	0.0
202	0.0	0.0	0.0	0.0	0.0
203	0.0	0.0	0.0	0.0	0.0
204	0.0	0.0	0.0	0.0	0.0
205	0.0	0.0	0.0	0.0	0.0
206	0.0	0.0	0.0	0.0	0.0
207	0.0	0.0	0.0	0.0	0.0
208	0.0	0.0	0.0	0.0	0.0
209	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0
210	0.0	0.0	0.0	0.0	0.0
211	0.0	0.0	0.0	0.0	0.0
212	0.0	0.0	0.0	0.0	0.0
213	0.0	0.0	0.0	0.0	0.0
214	0.0	0.0	0.0	0.0	0.0
215	0.0	0.0	0.0	0.0	0.0
216	0.0	0.0	0.0	0.0	0.0
217	0.0	0.0	0.0	0.0	0.0
218	0.0	0.0	0.0	0.0	0.0
219	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0
220	0.0	0.0	0.0	0.0	0.0
221	0.0	0.0	0.0	0.0	0.0
222	0.0	0.0	0.0	0.0	0.0
223	0.0	0.0	0.0	0.0	0.0
224	0.0	0.0	0.0	0.0	0.0
225	0.0	0.0	0.0	0.0	0.0
226	0.0	0.0	0.0	0.0	0.0
227	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0
25	0.0	0.0	0.0	0.0	0.0
26	0.0	0.0	0.0	0.0	0.0
27	0.0	0.0	0.0	0.0	0.0
28	0.0	0.0030927202796590123	0.0	0.8070905415693171	0.0
29	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0
30	0.0	0.0	0.0	0.0	0.0
31	0.0	0.0	0.0	0.0	0.0
32	0.0	0.0	0.0	0.0	0.0
33	0.0	0.0	0.0	0.0	0.0
34	0.0	0.0	0.0	0.0	0.0
35	0.0	0.0	0.0	0.0	0.0
36	0.0	0.0	0.0	0.0	0.0
37	0.0	0.0	0.0	0.0	0.0
38	0.0	0.0	0.0	0.0	0.0
39	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0
40	0.0	0.0	0.0	0.0	0.0
41	0.0337208788294063	0.18237412278011897	0.0	0.0	0.0
42	0.0	0.12374385617536512	0.0	0.0	0.0
43	0.0	0.0	0.0	0.0	0.0
44	0.0	0.0	0.0	0.0	0.0
45	0.0	0.0	0.0	0.0	0.0
46	0.0	0.0	0.0	0.0	0.0
47	0.0	0.06637520917477813	0.0	0.0	0.0
48	0.0	0.05540612761632746	0.0	0.0	0.0
49	0.02640024755757924	0.05453000289121159	0.0	0.0	0.5347997937789998
5	0.0	0.0	0.0	0.0	0.0
50	0.0	0.0	0.0	0.0	0.0
51	0.0	0.0	0.0	0.0	0.0
52	0.0	0.0	0.0	0.0	0.0
53	0.0	0.0	0.0	0.0	0.46520020622100017
54	0.04650545952875647	0.02606471057219706	0.0	0.0	0.2556281147963568
55	0.0	0.04456846476664418	0.0	0.0007612947260651564	0.0
56	0.0	0.0	0.0	0.0	0.0
57	0.0	0.0	0.0	0.0	0.0
58	0.0	0.03461568788932792	0.0	0.0	0.0
59	0.0	0.05091160777648306	0.0	0.0	0.0
6	0.0	0.059147180192572216	0.0	0.01387394009398052	0.0
60	0.0	0.030515424175785663	0.0	0.0	0.0
61	0.0	0.03324017207089601	0.0	0.0006037854723965033	0.0
62	0.0	0.004196637433305005	0.0	0.04492951460898328	0.0
63	0.0	0.02673056536328512	0.0	0.0	0.0
64	0.0	0.0	0.0	0.0	0.0
65	0.023853941028248088	0.0	0.0	0.03541333053316882	0.0
66	0.0	0.02108832213353893	0.0	0.0	0.0
67	0.0	0.019344833930558355	0.0	0.0	0.0
68	0.0	0.037585750707470715	0.0	0.0	0.0
69	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.0
70	0.0	0.0	0.0	0.0	0.0
71	0.0	0.0	0.0	0.02580526605938099	0.0
72	0.0	0.016769027238717704	0.0	0.0	0.0
73	0.0	0.0	0.0	0.0	0.0
74	0.0	0.0	0.0	0.0	0.0
75	0.0	0.0	0.0	0.0	0.0
76	0.0	0.0	0.0	0.0	0.0
77	0.0	0.0	0.0	0.0	0.0
78	0.0	0.0	0.0	0.0	0.0
79	0.0	0.0	0.0	0.0	0.0
8	0.0	0.0	0.0	0.0	0.0
80	0.0	0.0	0.0	0.0	0.0
81	0.0	0.0	0.0	0.0	0.0
82	0.0	0.0	0.0	0.0	0.0
83	0.0	0.015314660195025363	0.0	0.0	0.0
84	0.0	0.0	0.0	0.0	0.0
85	0.0	0.0	0.0	0.0	0.0
86	0.0	0.020851768457757647	0.0	0.018638595017457276	0.0
87	0.0	0.0005519585768229966	0.0	0.01701099939621453	0.0
88	0.0	0.0	0.0	0.0	0.0
89	0.0	0.0	0.0	0.0	0.0
9	0.0	0.0	0.0	0.0	0.0
90	0.0	0.0	0.0	0.0	0.0
91	0.0	0.01964271633709775	0.0	0.014713989446880004	0.0
92	0.0	0.0	0.0	0.0	0.0
93	0.0	0.0	0.0	0.0	0.0
94	0.0	0.0	0.0	0.0	0.0
95	0.0	0.0	0.0	0.0	0.0
96	0.0	0.0	0.0	0.0	0.0
97	0.0	0.0	0.0	0.0	0.0
98	0.0	0.008918949701679531	0.0	0.0	0.0
99	0.0	0.0	0.0	0.0	0.0

> reference plasmid covers <proportion> of predicted plasmid
	1	10	100	101	102	103	104	105	106	107	108	109	11	110	111	112	113	114	115	116	117	118	119	12	120	121	122	123	124	125	126	127	128	129	13	130	131	132	133	134	135	136	137	138	139	14	140	141	142	143	144	145	146	147	148	149	15	150	151	152	153	154	155	156	157	158	159	16	160	161	162	163	164	165	166	167	168	169	17	170	171	172	173	174	175	176	177	178	179	18	180	181	182	183	184	185	186	187	188	189	19	190	191	192	193	194	195	196	197	198	199	2	20	200	201	202	203	204	205	206	207	208	209	21	210	211	212	213	214	215	216	217	218	219	22	220	221	222	223	224	225	226	227	23	24	25	26	27	28	29	3	30	31	32	33	34	35	36	37	38	39	4	40	41	42	43	44	45	46	47	48	49	5	50	51	52	53	54	55	56	57	58	59	6	60	61	62	63	64	65	66	67	68	69	7	70	71	72	73	74	75	76	77	78	79	8	80	81	82	83	84	85	86	87	88	89	9	90	91	92	93	94	95	96	97	98	99
CP017929.1	0.0	0.006546212332852623	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18308032282859338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4787917737789203	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CP017930.1	0.0	0.0065424371238948075	0.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.19941348973607037	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0027235533372526907	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.9924812030075187	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.03677476540069754	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0009269950722893526	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.5667300380228137	1.0	0.0	0.0	1.0	1.0	0.0030688737175770895	1.0	1.0	0.10057211683227943	1.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.04861111111111111	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
CP017931.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CP017932.1	0.0	0.0	0.0	0.10191082802547771	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.12480499219968799	0.0	0.0	0.0	0.0	0.0	0.0	0.13197026022304834	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.9910179640718563	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.9936305732484076	1.0	0.0	0.0	0.0	1.0	0.9928571428571429	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.9915254237288136	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.984375	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9423076923076923	0.9583333333333334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011887681902029105	0.0	0.0	0.0	0.0	0.0030486837589088194	0.0	0.013473930872876391	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CP017933.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.5667300380228137	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

> in total, how much of predicted plasmid is covered by reference plasmids
plasmid	proportion
1	0.000000
10	0.006546
100	0.000000
101	1.000000
102	0.000000
103	0.000000
104	1.000000
105	0.000000
106	1.000000
107	1.000000
108	0.000000
109	0.000000
11	0.000000
110	1.000000
111	0.000000
112	0.000000
113	0.000000
114	0.000000
115	0.000000
116	1.000000
117	1.000000
118	0.000000
119	0.000000
12	0.000000
120	0.000000
121	0.000000
122	0.000000
123	0.000000
124	0.000000
125	1.000000
126	0.000000
127	0.000000
128	0.000000
129	1.000000
13	0.000000
130	1.000000
131	0.000000
132	0.000000
133	0.000000
134	0.000000
135	0.000000
136	0.000000
137	0.000000
138	0.000000
139	0.000000
14	0.002724
140	1.000000
141	0.000000
142	0.000000
143	1.000000
144	0.000000
145	1.000000
146	0.000000
147	0.000000
148	0.000000
149	0.000000
15	0.000000
150	1.000000
151	1.000000
152	0.000000
153	0.000000
154	0.000000
155	1.000000
156	1.000000
157	0.000000
158	0.000000
159	1.000000
16	1.000000
160	0.000000
161	0.000000
162	0.000000
163	0.000000
164	1.000000
165	1.000000
166	1.000000
167	1.000000
168	1.000000
169	0.000000
17	0.000000
170	0.000000
171	0.000000
172	0.000000
173	1.000000
174	1.000000
175	0.000000
176	1.000000
177	0.000000
178	0.000000
179	0.000000
18	0.000000
180	0.000000
181	0.000000
182	0.000000
183	0.000000
184	0.000000
185	0.000000
186	1.000000
187	1.000000
188	0.000000
189	0.000000
19	1.000000
190	0.000000
191	0.000000
192	0.000000
193	0.000000
194	1.000000
195	1.000000
196	0.000000
197	0.000000
198	0.000000
199	0.000000
2	0.000000
20	0.000000
200	0.000000
201	0.000000
202	0.000000
203	0.000000
204	0.000000
205	0.000000
206	0.000000
207	0.000000
208	0.000000
209	0.000000
21	0.000000
210	0.000000
