plasmid_6;71_0+
# 71_0	0.9907321594068582	1	1079

plasmid_7;74_1+
# 74_1	0.9176136363636364	1	1056

plasmid_8;74_0+
# 74_0	0.9176136363636364	1	1056

plasmid_9;98_19+
# 98_19	0.9111111111111111	1	540

plasmid_10;98_8+
# 98_8	0.9111111111111111	1	540

plasmid_11;98_14+
# 98_14	0.9111111111111111	1	540

plasmid_12;98_16+
# 98_16	0.9111111111111111	1	540

plasmid_13;98_4+
# 98_4	0.9111111111111111	1	540

plasmid_14;98_15+
# 98_15	0.9111111111111111	1	540

plasmid_15;98_12+
# 98_12	0.9111111111111111	1	540

plasmid_16;98_9+
# 98_9	0.9111111111111111	1	540

plasmid_17;98_7+
# 98_7	0.9111111111111111	1	540

plasmid_18;98_3+
# 98_3	0.9111111111111111	1	540

plasmid_19;138_11+
# 138_11	0.46153846153846156	1	104

plasmid_20;138_7+
# 138_7	0.46153846153846156	1	104

plasmid_21;88_0+
# 88_0	0.1518796992481203	1	665

plasmid_22;14_1+
# 14_1	0.017259667195601076	1	117847

plasmid_23;11_1+
# 11_1	0.009617814720170734	1	142444

plasmid_24;11_0+
# 11_0	0.009617814720170734	1	142444

